ID,Predicted_values
7178,94.15578
7179,106.36371
7180,94.35626
7181,100.64061
7182,91.3111
7184,108.538086
7185,91.32359
7186,99.068756
7187,101.45351
7188,96.97174
7189,88.25973
7191,86.621956
7193,106.411026
7197,92.408424
7199,110.419235
7200,113.00012
7201,103.570786
7204,81.208244
7207,80.372314
7209,105.63263
7210,108.49404
7211,97.46978
7213,106.53609
7214,93.611336
7216,97.299446
7217,97.843376
7220,97.95114
7224,100.28789
7225,93.83116
7226,97.299446
7227,110.700966
7234,91.32359
7236,96.64875
7239,95.704834
7240,97.99468
7242,111.33502
7244,80.96154
7245,109.892975
7247,110.14961
7248,99.51269
7249,93.085556
7250,105.983604
7251,113.25211
7252,98.763916
7253,97.47036
7256,100.49522
7260,93.758026
7261,90.21881
7264,93.00509
7269,107.11712
7270,87.83773
7273,97.48112
7279,102.13978
7281,98.16856
7284,108.20228
7285,92.984215
7286,92.963104
7287,84.80261
7289,108.35381
7292,100.79373
7293,112.06607
7296,112.46889
7297,94.94328
7298,104.37945
7299,89.744286
7301,92.66002
7304,83.90547
7306,97.811966
7308,108.35381
7309,108.544914
7312,99.92563
7313,97.47036
7314,97.382515
7316,103.75627
7319,100.25706
7321,89.566284
7323,105.46938
7324,93.08422
7325,107.34456
7328,100.02187
7330,95.60607
7334,107.54828
7337,91.13931
7338,77.03601
7339,103.81894
7341,109.56199
7342,94.8274
7344,96.34428
7345,97.01123
7347,106.226715
7349,98.16856
7350,112.1788
7353,120.029076
7355,97.2136
7356,98.51736
7357,91.33638
7358,86.105835
7360,108.12974
7363,96.714615
7364,82.42538
7366,88.455025
7368,109.17598
7369,92.88752
7370,96.30677
7373,96.38582
7374,106.35646
7375,93.47282
7377,100.62936
7379,83.12904
7380,87.81022
7382,108.32495
7383,95.30857
7385,99.24452
7386,89.84975
7391,104.134964
7394,103.01037
7396,105.983604
7397,106.14303
7399,101.050545
7400,97.21906
7403,97.26621
7405,84.84049
7408,106.25381
7414,105.570816
7416,99.47289
7417,108.55922
7419,111.75752
7421,98.11318
7422,82.54784
7423,99.035355
7425,95.97255
7430,93.19682
7432,90.53238
7433,77.60333
7434,97.08502
7436,98.06771
7437,95.230965
7438,104.748985
7440,94.031334
7441,95.957054
7442,93.30644
7445,109.88437
7446,99.65456
7448,87.29724
7450,106.37731
7451,108.23135
7454,109.773285
7455,83.73384
7457,99.394485
7459,99.77699
7462,86.9219
7464,108.23135
7465,95.06324
7466,86.40626
7467,91.07025
7469,111.86477
7472,98.05711
7473,100.10359
7479,107.54828
7480,103.52776
7484,100.94108
7491,112.07384
7494,107.751205
7495,93.71772
7501,114.04147
7503,105.35602
7504,96.7683
7505,111.07956
7508,99.31129
7509,90.17595
7510,97.47036
7511,107.63502
7515,85.873695
7516,106.93276
7517,80.42908
7518,102.25974
7519,112.31874
7521,94.77322
7522,86.19272
7524,109.31675
7526,92.47318
7527,107.267006
7528,91.878235
7529,110.010925
7534,109.26814
7537,110.43418
7538,93.64833
7540,93.22571
7541,101.49537
7545,98.154274
7551,108.01269
7553,110.44578
7554,86.61742
7555,78.345215
7561,99.27676
7562,88.28962
7564,102.1047
7565,98.31641
7566,106.40309
7567,78.01336
7569,88.85303
7570,102.31497
7571,105.306046
7572,81.07494
7574,95.678055
7578,88.6942
7579,93.88928
7586,108.37865
7587,74.71089
7590,110.95666
7593,100.10359
7594,91.26325
7595,106.40309
7600,104.05895
7601,98.1885
7602,93.19911
7603,94.64462
7604,106.48131
7606,85.2506
7608,108.25762
7613,98.64272
7615,83.07402
7616,101.683174
7617,100.42588
7618,107.267006
7619,99.04173
7622,84.156906
7623,96.20333
7624,93.101234
7625,99.77733
7626,110.56821
7627,91.63849
7628,100.62
7631,87.387085
7632,99.05602
7633,101.19247
7634,101.60599
7635,86.80476
7636,93.42702
7637,93.42702
7639,105.164536
7640,97.02326
7644,112.815895
7645,92.68824
7648,93.761024
7649,79.38978
7650,100.441986
7652,95.06324
7653,106.24989
7655,89.53019
7659,94.64145
7662,93.52136
7664,91.24031
7666,101.29768
7668,92.263626
7669,99.889305
7670,105.88516
7672,78.118706
7673,94.26547
7678,110.95065
7679,96.34229
7680,104.03953
7683,104.16998
7685,92.963104
7688,110.60069
7690,101.76487
7692,114.72889
7693,101.42947
7695,91.13931
7696,95.801285
7698,95.485565
7699,97.4974
7702,107.988655
7703,97.115166
7704,80.3873
7707,107.63502
7713,96.84308
7715,101.52196
7717,99.57811
7718,92.890755
7719,91.927055
7721,105.75741
7722,102.04492
7725,104.1031
7727,83.45471
7730,85.10989
7733,104.02691
7735,91.01614
7740,97.022995
7741,87.321526
7742,108.70497
7744,95.65758
7747,91.049225
7750,96.22803
7752,93.30062
7754,94.97283
7756,88.64455
7757,107.82822
7758,106.3135
7760,103.947365
7761,103.45018
7765,109.621414
7767,93.33489
7768,119.38099
7771,101.83356
7773,99.01681
7774,93.62154
7776,101.37772
7779,97.16795
7783,96.20066
7786,92.38985
7787,93.75895
7789,97.73358
7791,109.79632
7793,100.86632
7794,114.79785
7795,106.208954
7799,97.255745
7802,81.93368
7807,91.19189
7808,96.764694
7811,105.72333
7817,101.591095
7818,98.96398
7819,110.4269
7822,105.723114
7823,86.01051
7825,79.00572
7828,85.7561
7832,93.66591
7833,95.3921
7834,108.7671
7835,105.75601
7837,103.41984
7840,107.75602
7842,92.74269
7843,80.80935
7844,114.86762
7846,103.45018
7850,101.09419
7853,111.89233
7855,107.36883
7858,90.42877
7863,96.0205
7865,114.26172
7866,83.35231
7868,100.79949
7869,109.28572
7871,95.840454
7872,104.69141
7874,84.76699
7877,100.91524
7878,92.59611
7879,97.133064
7881,99.57292
7883,104.09697
7885,104.072426
7886,110.353584
7889,105.1209
7890,114.90101
7891,106.38528
7893,108.783966
7894,95.85787
7896,100.34981
7898,97.540825
7901,91.29818
7902,106.134575
7904,114.09088
7905,106.5096
7906,95.86724
7909,110.549355
7910,95.02599
7913,94.86357
7918,110.646095
7919,103.29441
7923,100.59435
7925,105.73787
7927,104.249176
7930,88.31796
7932,90.724014
7933,103.933
7935,107.84013
7939,97.60731
7942,111.04976
7943,102.36757
7945,98.99644
7946,109.083786
7948,89.94073
7949,100.011505
7950,106.89228
7951,93.33489
7955,82.252075
7959,82.333176
7960,97.022995
7961,104.577675
7962,91.25931
7964,106.64735
7965,91.90078
7966,112.72371
7967,86.74787
7968,97.92218
7971,100.29596
7974,103.29441
7976,91.90222
7978,99.393715
7982,97.022995
7983,110.59016
7984,97.33319
7986,101.2139
7989,100.011505
7991,106.134575
7992,99.196396
7993,75.10028
7994,114.38411
7995,93.66591
7997,112.28349
7998,97.33319
7999,101.591095
8002,101.45409
8007,88.710266
8009,79.880295
8011,90.791084
8013,98.72735
8015,98.354996
8017,102.27177
8019,92.87098
8023,96.70581
8024,94.73522
8026,102.52884
8027,101.16674
8029,108.39735
8030,92.34373
8031,88.99194
8033,104.227234
8035,104.03241
8036,108.45719
8039,94.87912
8042,99.30462
8044,104.63516
8046,97.655815
8048,89.48038
8049,106.5096
8050,94.01905
8053,93.32731
8054,102.41018
8059,103.10016
8061,90.67152
8062,87.21862
8064,97.22573
8066,117.912605
8067,97.8017
8068,107.02538
8070,112.76515
8071,110.43596
8072,81.98394
8076,114.1074
8080,103.73239
8081,94.102905
8084,104.10046
8087,105.31238
8089,102.34933
8090,87.88132
8091,103.354
8094,100.21833
8100,108.40179
8101,103.7429
8110,100.67346
8111,106.134575
8112,79.698944
8115,97.29393
8116,108.31959
8118,97.22573
8121,89.40519
8125,100.42979
8127,118.24299
8128,77.65264
8129,106.216225
8131,99.453835
8138,106.929955
8139,95.6249
8140,103.018555
8141,99.01681
8142,85.88698
8143,83.60323
8145,102.52884
8146,107.78924
8148,105.35617
8153,101.01874
8154,98.43917
8155,91.42226
8161,111.39075
8162,91.85788
8163,90.08382
8166,101.27928
8168,101.54058
8170,82.758965
8172,106.68741
8173,103.84722
8176,93.34794
8179,92.081245
8181,104.57606
8182,94.999054
8184,96.30481
8190,104.50021
8191,94.15431
8194,103.717766
8196,92.92235
8198,111.60869
8199,112.64923
8201,108.14225
8202,104.99613
8207,94.1122
8208,108.42763
8211,101.96573
8214,115.68817
8217,93.82147
8218,106.512474
8222,108.75787
8229,110.465996
8231,96.1544
8233,102.87933
8236,99.460976
8238,93.25863
8240,87.28495
8243,101.096436
8246,116.38642
8250,104.01326
8254,104.25638
8256,99.02017
8257,91.333046
8258,96.149124
8260,112.71998
8261,94.58064
8263,114.72061
8264,109.729805
8267,93.595505
8268,86.92186
8271,86.20431
8272,108.42763
8275,104.038246
8276,111.91794
8277,93.587425
8278,95.12321
8279,111.11066
8280,95.33682
8281,110.27733
8282,98.97609
8287,109.555046
8288,105.50579
8289,91.29408
8294,103.358475
8296,101.30991
8299,103.74341
8302,97.2569
8308,103.54989
8314,94.32009
8315,89.10999
8316,100.833626
8317,95.63649
8319,105.317764
8320,98.40478
8321,91.49419
8323,107.35285
8325,116.21304
8326,108.64244
8328,108.34601
8331,104.74407
8332,85.10601
8334,108.97738
8338,92.66255
8339,108.788414
8341,101.6064
8345,112.76982
8346,106.23467
8347,93.292336
8349,110.672455
8351,113.60211
8352,106.23015
8353,108.34601
8355,114.15262
8358,103.80251
8360,96.853264
8361,109.9911
8363,93.99432
8364,108.21706
8365,103.88053
8366,98.88759
8370,78.335686
8372,110.913795
8376,107.71112
8379,88.7412
8380,101.53698
8381,106.01066
8386,103.2896
8388,88.63219
8389,105.67163
8391,96.44909
8394,104.25638
8396,98.66574
8398,104.85046
8400,110.958664
8401,105.33248
8404,101.6064
8407,84.66708
8408,100.27353
8409,104.342125
8410,95.952385
8411,96.35603
8413,83.04347
8414,102.75278
8416,105.769264
